category,data_name,description,factor_levels,id,is_covar,is_date,is_derived,is_factor,is_id,is_numeric,is_pheno,omit,r_category,r_name,short_name,units,use_covar
body weight,weight_3wk,Body weight at indicated date; units are gm.,NA,488,False,,False,False,False,True,True,False,,weight.3wk,body weight week 3,,sex:DOgen:coat.color
body weight,weight_4wk,Body weight at indicated date; units are gm.,NA,489,False,,False,False,False,True,True,False,,weight.4wk,body weight week 4,,sex:DOgen:coat.color
body weight,weight_5wk,Body weight at indicated date; units are gm.,NA,490,False,,False,False,False,True,True,False,,weight.5wk,body weight week 5,,sex:DOgen:coat.color
body weight,weight_6wk,Body weight at indicated date; units are gm.,NA,491,False,,False,False,False,True,True,False,,weight.6wk,body weight week 6,,sex:DOgen:coat.color
body weight,weight_7wk,Body weight at indicated date; units are gm.,NA,492,False,,False,False,False,True,True,False,,weight.7wk,body weight week 7,,sex:DOgen:coat.color
body weight,weight_8wk,Body weight at indicated date; units are gm.,NA,493,False,,False,False,False,True,True,False,,weight.8wk,body weight week 8,,sex:DOgen:coat.color
body weight,weight_9wk,Body weight at indicated date; units are gm.,NA,494,False,,False,False,False,True,True,False,,weight.9wk,body weight week 9,,sex:DOgen:coat.color
body weight,weight_10wk,Body weight at indicated date; units are gm.,NA,495,False,,False,False,False,True,True,False,,weight.10wk,body weight week 10,,sex:DOgen:coat.color
body weight,weight_11wk,Body weight at indicated date; units are gm.,NA,496,False,,False,False,False,True,True,False,,weight.11wk,body weight week 11,,sex:DOgen:coat.color
body weight,weight_12wk,Body weight at indicated date; units are gm.,NA,497,False,,False,False,False,True,True,False,,weight.12wk,body weight week 12,,sex:DOgen:coat.color
body weight,weight_13wk,Body weight at indicated date; units are gm.,NA,498,False,,False,False,False,True,True,False,,weight.13wk,body weight week 13,,sex:DOgen:coat.color
body weight,weight_14wk,Body weight at indicated date; units are gm.,NA,499,False,,False,False,False,True,True,False,,weight.14wk,body weight week 14,,sex:DOgen:coat.color
body weight,weight_15wk,Body weight at indicated date; units are gm.,NA,500,False,,False,False,False,True,True,False,,weight.15wk,body weight week 15,,sex:DOgen:coat.color
body weight,weight_16wk,Body weight at indicated date; units are gm.,NA,501,False,,False,False,False,True,True,False,,weight.16wk,body weight week 16,,sex:DOgen:coat.color
body weight,weight_17wk,Body weight at indicated date; units are gm.,NA,502,False,,False,False,False,True,True,False,,weight.17wk,body weight week 17,,sex:DOgen:coat.color
body weight,weight_18wk,Body weight at indicated date; units are gm.,NA,503,False,,False,False,False,True,True,False,,weight.18wk,body weight week 18,,sex:DOgen:coat.color
body weight,weight_19wk,Body weight at indicated date; units are gm.,NA,504,False,,False,False,False,True,True,False,,weight.19wk,body weight week 19,,sex:DOgen:coat.color
body weight,weight_20wk,Body weight at indicated date; units are gm.,NA,505,False,,False,False,False,True,True,False,,weight.20wk,body weight week 20,,sex:DOgen:coat.color
body weight,weight_21wk,Body weight at indicated date; units are gm.,NA,506,False,,False,False,False,True,True,False,,weight.21wk,body weight week 21,,sex:DOgen:coat.color
body weight,weight_sac,Body weight at sacrifice; units are gm.,NA,507,False,,False,False,False,True,True,False,,weight.sac,body weight at sac,,sex:DOgen:coat.color
body weight,wtchg_wk2v1,Change in body weight for week  2 vs week 1,NA,508,False,,True,False,False,True,True,False,,wtchg.wk2v1,weight change for week 2 vs week 1,,sex:DOgen:coat.color
body weight,wtchg_wk3v1,Change in body weight for week  3 vs week 1,NA,509,False,,True,False,False,True,True,False,,wtchg.wk3v1,weight change for week 3 vs week 1,,sex:DOgen:coat.color
body weight,wtchg_wk4v1,Change in body weight for week  4 vs week 1,NA,510,False,,True,False,False,True,True,False,,wtchg.wk4v1,weight change for week 4 vs week 1,,sex:DOgen:coat.color
body weight,wtchg_wk5v1,Change in body weight for week  5 vs week 1,NA,511,False,,True,False,False,True,True,False,,wtchg.wk5v1,weight change for week 5 vs week 1,,sex:DOgen:coat.color
body weight,wtchg_wk6v1,Change in body weight for week  6 vs week 1,NA,512,False,,True,False,False,True,True,False,,wtchg.wk6v1,weight change for week 6 vs week 1,,sex:DOgen:coat.color
body weight,wtchg_wk7v1,Change in body weight for week  7 vs week 1,NA,513,False,,True,False,False,True,True,False,,wtchg.wk7v1,weight change for week 7 vs week 1,,sex:DOgen:coat.color
body weight,wtchg_wk8v1,Change in body weight for week  8 vs week 1,NA,514,False,,True,False,False,True,True,False,,wtchg.wk8v1,weight change for week 8 vs week 1,,sex:DOgen:coat.color
body weight,wtchg_wk9v1,Change in body weight for week  9 vs week 1,NA,515,False,,True,False,False,True,True,False,,wtchg.wk9v1,weight change for week 9 vs week 1,,sex:DOgen:coat.color
body weight,wtchg_wk10v1,Change in body weight for week  10 vs week 1,NA,516,False,,True,False,False,True,True,False,,wtchg.wk10v1,weight change for week 10 vs week 1,,sex:DOgen:coat.color
body weight,wtchg_wk11v1,Change in body weight for week  11 vs week 1,NA,517,False,,True,False,False,True,True,False,,wtchg.wk11v1,weight change for week 11 vs week 1,,sex:DOgen:coat.color
body weight,wtchg_wk12v1,Change in body weight for week  12 vs week 1,NA,518,False,,True,False,False,True,True,False,,wtchg.wk12v1,weight change for week 12 vs week 1,,sex:DOgen:coat.color
body weight,wtchg_wk13v1,Change in body weight for week  13 vs week 1,NA,519,False,,True,False,False,True,True,False,,wtchg.wk13v1,weight change for week 13 vs week 1,,sex:DOgen:coat.color
body weight,wtchg_wk14v1,Change in body weight for week  14 vs week 1,NA,520,False,,True,False,False,True,True,False,,wtchg.wk14v1,weight change for week 14 vs week 1,,sex:DOgen:coat.color
body weight,wtchg_wk15v1,Change in body weight for week  15 vs week 1,NA,521,False,,True,False,False,True,True,False,,wtchg.wk15v1,weight change for week 15 vs week 1,,sex:DOgen:coat.color
body weight,wtchg_wk16v1,Change in body weight for week  16 vs week 1,NA,522,False,,True,False,False,True,True,False,,wtchg.wk16v1,weight change for week 16 vs week 1,,sex:DOgen:coat.color
body weight,wtchg_wk17v1,Change in body weight for week  17 vs week 1,NA,523,False,,True,False,False,True,True,False,,wtchg.wk17v1,weight change for week 17 vs week 1,,sex:DOgen:coat.color
body weight,wtchg_wk17v10,Change in body weight for week 17 vs week 10,NA,524,False,,True,False,False,True,True,False,,wtchg.wk17v10,weight change for week 17 vs week 10,,sex:DOgen:coat.color
clinical,heart_weight,Weight of heart at sac,NA,525,False,,False,False,False,True,True,False,,heart.weight,heart weight,,sex:DOgen:coat.color
clinical,left_liver_weight,Weight of left lobe of liver at sac,NA,526,False,,False,False,False,True,True,False,,left.liver.weight,left liver weight,,sex:DOgen:coat.color
clinical,remaining_liver_weight,Weight of the remainder of the liver (minus the left lobe) at sac,NA,527,False,,False,False,False,True,True,False,,remaining.liver.weight,remaining liver weight,,sex:DOgen:coat.color
clinical,liver_weight,Liver weight,NA,528,False,,True,False,False,True,True,False,,liver.weight,liver weight,,sex:DOgen:coat.color
clinical,right_fat_pad_weight,Weight of right fat pad,NA,529,False,,False,False,False,True,True,False,,right.fat.pad.weight,right fat pad weight,,sex:DOgen:coat.color
clinical,left_fat_pad_weight,Weight of left fat pad,NA,530,False,,False,False,False,True,True,False,,left.fat.pad.weight,left fat pad weight,,sex:DOgen:coat.color
clinical,fat_pad_weight,Fat pad weight,NA,531,False,,True,False,False,True,True,False,,fat.pad.weight,fat pad weight,,sex:DOgen:coat.color
